product_name,product_price,Rate,Review,Summary,Sentiment,sentiment_label,predicted_sentiment
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,3,nice,too heavy not good for kids,negative,0,POSITIVE
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,pretty good,best value products,positive,2,POSITIVE
Otoroys Aroma Car Freshener150 ml,386,2,could be way better,product was not good working no frangnance,negative,0,NEGATIVE
DOMS Pencil Smart Kit,449,5,terrific,very nice,positive,2,POSITIVE
"Mi 10W Fast Charger combo for Mi,Redmi,Xiomi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",499,5,excellent,very nice mi charger 18 ward first charger,positive,2,POSITIVE
"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",245,5,worth every penny,very nice and comfortable for kneejust go for it,positive,2,POSITIVE
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,417,3,nice,it is not good for pomegranate,negative,0,POSITIVE
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,fabulous!,good,positive,2,POSITIVE
Pack of 2 Men Solid Black Grey Track Pants,379,5,not specified,good quality smart fit good stiching ekart delivery very worst,positive,2,NEGATIVE
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),988,5,wonderful,very nice bass nd nice voice tune,positive,2,POSITIVE
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1449,5,highly recommended,nice,positive,2,POSITIVE
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,1,very poor,cook function switch not locking it falls back to warm mode,positive,2,NEGATIVE
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  KITTY PINK Preassembled,545,3,good,good product,positive,2,POSITIVE
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,3,good,good product make it beautiful,positive,2,POSITIVE
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,4,delightful,good shoes for daily use,positive,2,POSITIVE
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,must buy!,gd,positive,2,POSITIVE
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,4,very good,very good,positive,2,POSITIVE
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,awesome,very good lroduct,positive,2,POSITIVE
Sheen Microfiber Vehicle Washing  ClothPack Of 10,321,5,terrific purchase,nice product,positive,2,POSITIVE
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,very comfortable and super product,positive,2,NEGATIVE
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,just wow!,very fantastic,positive,2,POSITIVE
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,wonderful,good,positive,2,POSITIVE
"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",999,5,best in the market!,good product,positive,2,POSITIVE
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",4499,4,nice product,good,positive,2,POSITIVE
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,must buy!,owssome very clear sound good battery backup nice basssss good choice for base lovers,positive,2,POSITIVE
Men Solid MidCalfCrewPack of 4,199,5,not specified,comfortable for me any can buy,positive,2,NEGATIVE
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,1,worthless,very bad product,negative,0,NEGATIVE
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,brilliant,good product,positive,2,POSITIVE
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,super!,received the juicer few days back on time delivery the juicer is amazing and really helpful for people who want a product which is easy to handle and use quality is really good for the price i definately recommend this product to everyone,positive,2,POSITIVE
UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360 Flexible Head  Green Mop Set Bucket,1260,5,must buy!,the quality of the product is good and it easy to use,positive,2,POSITIVE
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,5,simply awesome,value for money,positive,2,POSITIVE
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,simply awesome,osm,positive,2,POSITIVE
GLORIEUX ART Beautiful Antique Wooden Foldable Side TableEnd TableStool Living Room Kids Play Furniture Table Round Shape Solid Wood Side TableFinish Color  White DIYDoItYourself,470,3,good,okkk okk,neutral,1,POSITIVE
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,5,worth every penny,nice,positive,2,POSITIVE
VIBOTON HDMI Switch 2 Port Bi-Directional Manual HDMI hub 2 in 1 Out or 1 in 2 Out Splitter converter Support 4K HD 3D 1080P ( HDMI Cable Not included) Media Streaming Device????(Black),427,5,best in the market!,fulfilled my requirement happy to have it,positive,2,POSITIVE
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,fabulous!,quality product satisfied,positive,2,POSITIVE
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,must buy!,best purchase i loved it it is awesome iprepared cake and biscuits in it it turned out very tasty,positive,2,POSITIVE
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,excellent,good,positive,2,POSITIVE
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,good quality product,nice product,positive,2,POSITIVE
HP 46 Black Ink Cartridge,912,5,awesome,useful,positive,2,POSITIVE
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,395,5,brilliant,good product,positive,2,POSITIVE
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,worth every penny,samsung evo plus microsd card the best allround microsd card,positive,2,POSITIVE
Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,6195,5,excellent,nice,positive,2,POSITIVE
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,4,pretty good,a bit on the heavier side however nice quality and does what its supposed to had this for a very neat bargain price and cant complain,positive,2,POSITIVE
Canon PG47 Ink Catridge,669,3,good,price for this product so high,neutral,1,POSITIVE
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,3,decent product,ok,neutral,1,POSITIVE
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,3,decent product,material is light and hard ok product in the price 650 but flipkart perfect home stidio is far more better,positive,2,POSITIVE
Tanunni Mobile Holder Mobile Holder,171,3,fair,nice,positive,2,POSITIVE
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,4,wonderful,very nice sounds good bass tq,positive,2,POSITIVE
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,best in the market!,good one good looking working perfectly,positive,2,POSITIVE
MANGALAM Camphor Tablet 100g Jar  Pack of 1,195,4,good choice,very good quality,positive,2,POSITIVE
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,classy product,good product,positive,2,POSITIVE
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",348,4,delightful,good,positive,2,POSITIVE
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,excellent,super quality,positive,2,POSITIVE
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,must buy!,nice product,positive,2,POSITIVE
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,nice product,awesome camera at great pricelove it,positive,2,POSITIVE
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,5,mind-blowing purchase,good product satisfactory washing,positive,2,POSITIVE
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)",449,5,brilliant,like a super,positive,2,POSITIVE
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5190,5,perfect product!,good product,positive,2,POSITIVE
Tanunni Mobile Holder Mobile Holder,171,5,classy product,good product,positive,2,POSITIVE
Embroco Polyester Fibre Solid Cushion Pack of 5White,429,1,worst experience ever!,very poor not so puffy,negative,0,NEGATIVE
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,best in the market!,this item is very cool this item is very good in this rate its sound and look are absolutely cool the price of this is also very less for home theater,positive,2,POSITIVE
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,delightful,amazing,positive,2,POSITIVE
Shri Mahal Antiques CL1650 Ceiling Lamp jHHOMAR Chandelier Chandelier Ceiling Lamp CL 16509076 300mm Glass Crystal Big Size Jhhomar Lamp Ceiling Light For Living RoomHallBed Room etc Chandelier Ceiling LampGold,2125,4,really nice,nice looking but size is small as seem in pics so those who want big size dont go for it,positive,2,POSITIVE
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449,4,delightful,the speed of transfer is good almost 5080 mbps when moving large files good product used it with mac,positive,2,POSITIVE
Bajaj GX1 500 W Mixer Grinder,2299,4,delightful,beautiful and powerful product you can make shakes chutneys and much more the jars are beautifulthe build quality of overall product is awesome but the jars lid are not that good you have to remove them very carefully or they will break the biggest jar is about 750ml so if u want to make shakes for 2 people then its good but not good for more than 2 people,negative,0,POSITIVE
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,3,nice,kettle works fine but reall disappointed with the cord,negative,0,POSITIVE
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,awesome,nice it good quality thanks flipkart good hot water is hot in 24 hours cold water is cold 24 hours continuously latest good product thank you flipkart one litre capacity it is with bag carry bag is very nice of milton,positive,2,POSITIVE
Bajaj DX 2 LW Dry Iron,529,5,perfect product!,good,positive,2,POSITIVE
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,awesome,very nice,positive,2,POSITIVE
Bestie Toys Adjustable kids Suitable Quad Roller Skates - Size 6 years to 12 years UK??????????(Blue),599,1,hated it!,poor quality,negative,0,NEGATIVE
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999,5,terrific purchase,first of all i would like to say that this tablet of realme is of great performance it is very economical due to the 5g network it becomes even betterthanks flipkart,positive,2,POSITIVE
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,simply awesome,excellent,positive,2,POSITIVE
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,5,highly recommended,good,positive,2,POSITIVE
DALUCI Waterproof Swimming Professional Silicone Swim Earplugs for Adult Swimmers Children Diving Soft Anti-Noise Ear Plug Ear Plug??????????(Multicolor),198,1,utterly disappointed,chepa quality rubber and cheap manufacturing,negative,0,NEGATIVE
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405,4,good choice,after 12 week this product good work,positive,2,POSITIVE
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155,1,unsatisfactory,poor quality,negative,0,NEGATIVE
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,fabulous!,nice,positive,2,POSITIVE
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,must buy!,nice product,positive,2,POSITIVE
"SB 33 W 4 A Mobile 33W -VOOC,DART,FLASH DH561 with Type-C Cable Charging Adapter Travel Fast Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",399,4,worth the money,super,positive,2,POSITIVE
lectose Wood Portable Laptop TableFinish Color  black Pre Assembled,415,5,excellent,go for it it is good,positive,2,POSITIVE
Pigeon Supremo Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Cherry Red),3399,5,great product,so beautiful thank you flipkartni,positive,2,POSITIVE
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199,1,worst experience ever!,very slow stone is not in medium size drum lid not not closing tight,negative,0,NEGATIVE
F8WARES 14inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry Glove??????(Large),285,5,excellent,very nice,positive,2,POSITIVE
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,1,horrible,very rough quality product,negative,0,NEGATIVE
Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids  Best birthday Gift for Kids Fabric SofaFinish Color  Green Preassembled,474,2,bad quality,too small,neutral,1,NEGATIVE
Google Chromecast 3 Media Streaming Device????(Black),2651,4,very good,excellent product but rates are little bit high i think 2000 affordable for everyone,neutral,1,POSITIVE
BAJAJ 17 L Solo Microwave Oven1701MT White,4498,4,good choice,good ok,positive,2,POSITIVE
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,3,nice,very bad bat,negative,0,POSITIVE
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,4,very good,very nyc,positive,2,POSITIVE
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,awesome,excellent product at this price the exhaust pipe provided is useless,negative,0,POSITIVE
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,good quality product,nyc,positive,2,POSITIVE
MANGALAM Camphor Tablet 100g Jar  Pack of 1,195,5,fabulous!,osm,positive,2,POSITIVE
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,pretty good,superb,positive,2,POSITIVE
Portronics v50 Car Bluetooth Device with Transmitter Audio ReceiverBlack,581,5,wonderful,awesome product with wire extension separate call setup also given worth of money,positive,2,POSITIVE
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",980,5,mind-blowing purchase,good product,positive,2,POSITIVE
HP 678 Black Ink Cartridge,809,5,classy product,now i am not seen this item,neutral,1,POSITIVE
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,highly recommended,nice,positive,2,POSITIVE
mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater,436,3,just okay,products is good thanks to flifkart but wire is very short please 2metter long it,positive,2,POSITIVE
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1499,1,terrible product,not good,negative,0,NEGATIVE
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,wonderful,such a great product for cleaning made a good choice by buying this vaccum cleaner,positive,2,POSITIVE
SAMSUNG 28 L Convection Microwave OvenMC28A5025VP Black with Pattern,14190,5,best in the market!,nice product,positive,2,POSITIVE
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969,3,just okay okay,the looks are very much ordinary when you see it in real my tv is 43 inches thats exact fitits difficult to do it yourself i paid 500 rs to a carpenter and got it assembled and wall mountjust okay okay not that happyi think the brown colour might have been a better optiondelivery was quick and in good condition,positive,2,POSITIVE
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,499,4,value-for-money,very good quality thnx flcrt,positive,2,POSITIVE
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,highly recommended,very nice product,positive,2,POSITIVE
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,2,slightly disappointed,cooling is not good,negative,0,NEGATIVE
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549,3,does the job,not badnot quality prodect,neutral,1,POSITIVE
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,2,not good,ok,positive,2,NEGATIVE
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,655,3,nice,im unsatisfied to this productits so week,negative,0,POSITIVE
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÐÓ®ÐÂ ÐÓ®ÐÂ (2x0.5 kg, Vanilla Flavored)",1278,5,mind-blowing purchase,nice,positive,2,POSITIVE
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,5,worth every penny,it is a good products,positive,2,POSITIVE
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",945,1,waste of money!,not good product chief materials,negative,0,NEGATIVE
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,2970,5,wonderful,the product is good as described the quality and finishing could have been better overall my experience is good,positive,2,POSITIVE
Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,499,4,not specified,its good,positive,2,NEGATIVE
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,worth every penny,awesome,positive,2,POSITIVE
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,worth every penny,it was awesome product for this price,positive,2,POSITIVE
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,2,moderate,bass is good but treble is notthere,neutral,1,POSITIVE
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,good quality product,nice product and speed is nice,positive,2,POSITIVE
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,2,bad quality,size of plate and bowl were small,negative,0,NEGATIVE
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549,1,worthless,waste of money,negative,0,NEGATIVE
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,perfect product!,good quality product in low price range,positive,2,POSITIVE
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,5,best in the market!,using it since last 1 month delivery was on time from flipkart installation was also within two days however initially service engineer set tds very low 8 due to which test of the water was not really good but after raising a request he set the tds to around 110 after that test of the water has become normal good now i am really satisfied with the product their service thank you flipkart livpure,positive,2,POSITIVE
Soaring Engineered Wood Study TableFinish Color  green DIYDoItYourself,357,1,worthless,bad quality and didnt hope this type of order,negative,0,NEGATIVE
Auto Hub Microfiber Vehicle Washing  ClothPack Of 2 800 GSM,260,5,excellent,nice,positive,2,POSITIVE
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405,5,simply awesome,nic product,positive,2,POSITIVE
Nextron NX-AE100 Voltage Stabilizer for Smart LED TV for 32/43/55 inchs+Set Top Box +home theater??????(Black),1142,5,must buy!,good product,positive,2,POSITIVE
Swastik Housewares Stainless Steel Incense HolderSilver,155,5,terrific purchase,good,positive,2,POSITIVE
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,1,unsatisfactory,dont make purchase,negative,0,NEGATIVE
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,mind-blowing purchase,awesome,positive,2,POSITIVE
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,great product,i am shocked to see that it was the genuine test it told me the result earlier also i could isolate myself early and it really helped me just go for it if you have any symptoms or wanted to test yourself rating 5 for delivery 5 for the package 5 for the inside contents5 for the flipkart,positive,2,POSITIVE
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,brilliant,long live apple long live steve,positive,2,POSITIVE
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,did not meet expectations,i got damaged product,negative,0,NEGATIVE
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,655,1,worthless,dont waste your money,negative,0,NEGATIVE
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,average,neutral,1,NEGATIVE
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,just wow!,amazing,positive,2,POSITIVE
